Date : 2022-01-25 17:16:31
Directory : /home/jneiva/projetos/Projeto-cotacao/client-cotacao
Total : 93 files,  23595 codes, 120 comments, 504 blanks, all 24219 lines

Languages
+----------------------------+------------+------------+------------+------------+------------+
| language                   | files      | code       | comment    | blank      | total      |
+----------------------------+------------+------------+------------+------------+------------+
| JSON                       |          4 |     19,146 |          0 |          4 |     19,150 |
| TypeScript React (Luxcium) |         58 |      3,536 |         78 |        401 |      4,015 |
| TypeScript (Luxcium)       |         26 |        826 |         19 |         79 |        924 |
| CSS                        |          2 |         40 |          0 |          9 |         49 |
| JavaScript (Luxcium)       |          2 |         27 |          0 |         10 |         37 |
| HTML                       |          1 |         20 |         23 |          1 |         44 |
+----------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         93 |     23,595 |        120 |        504 |     24,219 |
| public                                                                                         |          2 |         45 |         23 |          2 |         70 |
| src                                                                                            |         88 |      4,429 |         97 |        499 |      5,025 |
| src/components                                                                                 |         32 |      1,158 |         11 |        118 |      1,287 |
| src/components/erros                                                                           |          1 |         20 |          0 |          0 |         20 |
| src/components/modal                                                                           |          2 |         12 |          0 |          2 |         14 |
| src/components/modals                                                                          |          1 |        128 |          0 |         11 |        139 |
| src/context                                                                                    |          2 |         48 |          0 |          9 |         57 |
| src/exceptions                                                                                 |          1 |         10 |          0 |          0 |         10 |
| src/generated                                                                                  |          2 |          5 |          0 |          0 |          5 |
| src/generated/models                                                                           |          1 |          4 |          0 |          0 |          4 |
| src/hooks                                                                                      |         15 |        592 |         16 |         65 |        673 |
| src/lib                                                                                        |          5 |        243 |          1 |         27 |        271 |
| src/pages                                                                                      |         20 |      2,010 |         63 |        253 |      2,326 |
| src/store                                                                                      |          1 |         17 |          0 |          4 |         21 |
| src/teste                                                                                      |          1 |          0 |          0 |          1 |          1 |
| src/theme                                                                                      |          3 |         76 |          4 |         12 |         92 |
| src/util                                                                                       |          1 |        226 |          0 |          1 |        227 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------------------------+------------+------------+------------+------------+
| filename                                                                                       | language                   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------------------------+------------+------------+------------+------------+
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/package-lock.json                         | JSON                       |     19,026 |          0 |          1 |     19,027 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/package.json                              | JSON                       |         75 |          0 |          1 |         76 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/public/index.html                         | HTML                       |         20 |         23 |          1 |         44 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/public/manifest.json                      | JSON                       |         25 |          0 |          1 |         26 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/App.test.tsx                          | TypeScript React (Luxcium) |          9 |          0 |          2 |         11 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/App.tsx                               | TypeScript React (Luxcium) |         11 |          0 |          2 |         13 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Busca.tsx                  | TypeScript React (Luxcium) |         17 |          2 |          0 |         19 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CaminhoIndicador.tsx       | TypeScript React (Luxcium) |         21 |          0 |          4 |         25 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CampoBuscar.tsx            | TypeScript React (Luxcium) |         24 |          0 |          0 |         24 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CheckVendedor.tsx          | TypeScript React (Luxcium) |         31 |          1 |          6 |         38 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CotacaoItem.tsx            | TypeScript React (Luxcium) |         40 |          0 |          2 |         42 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CustomSelect.tsx           | TypeScript React (Luxcium) |         21 |          0 |          2 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/DashVendedor.tsx           | TypeScript React (Luxcium) |         10 |          0 |          0 |         10 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Drawer.tsx                 | TypeScript React (Luxcium) |         24 |          0 |          2 |         26 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Form.tsx                   | TypeScript React (Luxcium) |         33 |          0 |          3 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/InfoEmpresa.tsx            | TypeScript React (Luxcium) |         45 |          1 |          5 |         51 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/ListaEmpresas.tsx          | TypeScript React (Luxcium) |         53 |          1 |          5 |         59 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/ListaMenu.tsx              | TypeScript React (Luxcium) |         50 |          0 |          6 |         56 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/ListaUsuarios.tsx          | TypeScript React (Luxcium) |        102 |          0 |          6 |        108 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Loading.tsx                | TypeScript React (Luxcium) |         18 |          0 |          0 |         18 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Menu.tsx                   | TypeScript React (Luxcium) |         36 |          0 |          7 |         43 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/NadaAqui.tsx               | TypeScript React (Luxcium) |         14 |          0 |          1 |         15 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/OpenDrawer.tsx             | TypeScript React (Luxcium) |         31 |          0 |          5 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/PaginaInfo.tsx             | TypeScript React (Luxcium) |         10 |          2 |          0 |         12 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Paginacao.tsx              | TypeScript React (Luxcium) |         45 |          0 |          5 |         50 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/ProfileMenu.tsx            | TypeScript React (Luxcium) |         86 |          2 |         18 |        106 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/QuantidadeTotal.tsx        | TypeScript React (Luxcium) |         29 |          1 |          6 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/QuantidadeTotalRasc.tsx    | TypeScript React (Luxcium) |         27 |          0 |          1 |         28 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Result.tsx                 | TypeScript React (Luxcium) |         22 |          0 |          1 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Tabela.tsx                 | TypeScript React (Luxcium) |        118 |          0 |         14 |        132 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/TabelaSemCampos.tsx        | TypeScript React (Luxcium) |         58 |          0 |          2 |         60 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Test.tsx                   | TypeScript React (Luxcium) |          6 |          1 |          1 |          8 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Teste.tsx                  | TypeScript React (Luxcium) |         17 |          0 |          1 |         18 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/carregando.tsx             | TypeScript React (Luxcium) |         10 |          0 |          2 |         12 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/erros/PageNotFound.tsx     | TypeScript React (Luxcium) |         20 |          0 |          0 |         20 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/modal/component.modal.tsx  | TypeScript React (Luxcium) |         12 |          0 |          1 |         13 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/modal/modal.context.ts     | TypeScript (Luxcium)       |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/modals/ModalItem.tsx       | TypeScript React (Luxcium) |        128 |          0 |         11 |        139 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/context/atom.ts                       | TypeScript (Luxcium)       |         10 |          0 |          2 |         12 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/context/auth.tsx                      | TypeScript React (Luxcium) |         38 |          0 |          7 |         45 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/exceptions/NotPossibleConnectError.ts | TypeScript (Luxcium)       |         10 |          0 |          0 |         10 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/generated/index.ts                    | TypeScript (Luxcium)       |          1 |          0 |          0 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/generated/models/LoginTdo.ts          | TypeScript (Luxcium)       |          4 |          0 |          0 |          4 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useCalcularItens.ts             | TypeScript (Luxcium)       |         10 |          0 |          2 |         12 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useCotacao.ts                   | TypeScript (Luxcium)       |         49 |          0 |          6 |         55 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useCotacoes.ts                  | TypeScript (Luxcium)       |         13 |          0 |          1 |         14 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useCurrencyMask.js              | JavaScript (Luxcium)       |         16 |          0 |          7 |         23 |
