Date : 2022-01-25 17:17:38
Directory : /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src
Total : 166 files,  1377 codes, -11 comments, 21 blanks, all 1387 lines

Languages
+----------------------------+------------+------------+------------+------------+------------+
| language                   | files      | code       | comment    | blank      | total      |
+----------------------------+------------+------------+------------+------------+------------+
| TypeScript React (Luxcium) |         58 |      3,536 |         78 |        401 |      4,015 |
| CSS                        |          2 |         40 |          0 |          9 |         49 |
| JavaScript (Luxcium)       |          2 |         27 |          0 |         10 |         37 |
| TypeScript (Luxcium)       |        104 |     -2,226 |        -89 |       -399 |     -2,714 |
+----------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        166 |      1,377 |        -11 |         21 |      1,387 |
| ..                                                                                                           |         78 |     -3,052 |       -108 |       -478 |     -3,638 |
| ../..                                                                                                        |         78 |     -3,052 |       -108 |       -478 |     -3,638 |
| ../../server-cotacao                                                                                         |         78 |     -3,052 |       -108 |       -478 |     -3,638 |
| ../../server-cotacao/src                                                                                     |         78 |     -3,052 |       -108 |       -478 |     -3,638 |
| ../../server-cotacao/src/Flags                                                                               |          4 |       -136 |         -2 |        -31 |       -169 |
| ../../server-cotacao/src/auth                                                                                |         10 |       -126 |          0 |        -22 |       -148 |
| ../../server-cotacao/src/banco                                                                               |          2 |        -29 |         -1 |         -8 |        -38 |
| ../../server-cotacao/src/cliente                                                                             |          4 |       -176 |        -21 |        -36 |       -233 |
| ../../server-cotacao/src/cliente/models                                                                      |          1 |        -31 |        -17 |         -6 |        -54 |
| ../../server-cotacao/src/common                                                                              |          1 |       -417 |        -20 |        -18 |       -455 |
| ../../server-cotacao/src/config                                                                              |          1 |        -38 |          0 |          0 |        -38 |
| ../../server-cotacao/src/contrato                                                                            |          5 |       -255 |         -6 |        -51 |       -312 |
| ../../server-cotacao/src/cotacao                                                                             |          3 |       -435 |        -36 |        -77 |       -548 |
| ../../server-cotacao/src/cripto                                                                              |          5 |        -92 |          0 |        -19 |       -111 |
| ../../server-cotacao/src/database                                                                            |          8 |       -297 |         -2 |        -35 |       -334 |
| ../../server-cotacao/src/empresa                                                                             |          4 |       -119 |         -3 |        -30 |       -152 |
| ../../server-cotacao/src/erros                                                                               |          1 |         -5 |          0 |          0 |         -5 |
| ../../server-cotacao/src/fornecedor                                                                          |          4 |        -72 |          0 |        -15 |        -87 |
| ../../server-cotacao/src/historico-tributos                                                                  |          3 |        -65 |          0 |        -10 |        -75 |
| ../../server-cotacao/src/models                                                                              |          1 |        -87 |          0 |         -4 |        -91 |
